Anchor Entity: state [/organization/organization]
Example Context:
...----= GAZETTEER OP THE ~lANDI STATE. PAH1' A.-1904· Agents tor the sale of Punjab Government • 'Pu b I ications IN LONDON. E. A. ARNOLD, 41 lind 43, Maddox Street, Bond t'trect, W. CONSTABLE & Co., 10, Ol'!luge /-';('roft, Leicester :'iqualo, W. C. GRINDLAY & ('0.,04, Parliament Streot, S.W. HENRY S. KING & Co., 65, Cornhill,E.('·...

Co-occurring Entities (sorted by frequency):
  ↳ iron ore [/engineering/material] — 3 times
  ↳ wife [/media_common/quotation_subject] — 3 times
  ↳ klingra [/organization/organization] — 3 times
  ↳ musalmlln [/people/person] — 3 times
  ↳ dograin [/location/location] — 3 times
  ↳ manikarn [/location/location] — 3 times
  ↳ jagan nath [/people/person] — 3 times
  ↳ barley [/medicine/drug_ingredient] — 3 times
  ↳ tun [/location/location] — 3 times
  ↳ hero [/fictional_universe/character_occupation] — 3 times
  ↳ lind [/people/person] — 2 times
  ↳ rue bonaparte [/transportation/road] — 2 times
  ↳ printing [/visual_art/visual_art_form] — 2 times
  ↳ paris [/visual_art/art_subject] — 2 times
  ↳ vernacular pub [/organization/organization] — 2 times
  ↳ kulu tahsil [/location/location] — 2 times
  ↳ kangra district [/location/statistical_region] — 2 times
  ↳ saraj tahsil [/people/person] — 2 times
  ↳ pluampl1r tahsils [/location/location] — 2 times
  ↳ p1ich kothis [/people/person] — 2 times
  ↳ bunga [/people/person] — 2 times
  ↳ p~irit [/location/location] — 2 times
  ↳ bisna [/location/location] — 2 times
  ↳ j alauri ji [/people/person] — 2 times
  ↳ sainj [/location/location] — 2 times
  ↳ walnut [/visual_art/visual_art_medium] — 2 times
  ↳ slate [/visual_art/visual_art_medium] — 2 times
  ↳ jiuni [/people/person] — 2 times
  ↳ ransa [/location/location] — 2 times
  ↳ tribntarioo [/organization/organization] — 2 times
  ↳ valley [/geography/geographical_feature_category] — 2 times
  ↳ ghoghar-ki-dhar [/location/location] — 2 times
  ↳ ner waziris [/people/person] — 2 times
  ↳ ana [/people/person] — 2 times
  ↳ chhota bangahal [/location/location] — 2 times
  ↳ blaini [/people/person] — 2 times
  ↳ devi [/religion/deity] — 2 times
  ↳ krol [/people/person] — 2 times
  ↳ heat [/medicine/disease_cause] — 2 times
  ↳ manni [/people/person] — 2 times
  ↳ tribe [/book/book_subject] — 2 times
  ↳ bansi [/location/statistical_region] — 2 times
  ↳ mandial [/organization/organization] — 2 times
  ↳ sur [/location/location] — 2 times
  ↳ jippu [/people/person] — 2 times
  ↳ fear [/tv/tv_subject] — 2 times
  ↳ bairagi ram [/people/person] — 2 times
  ↳ ben [/people/person] — 2 times
  ↳ isri senl [/people/person] — 2 times
  ↳ hawk [/fictional_universe/character_species] — 2 times
  ↳ sal [/location/location] — 2 times
  ↳ k ulu [/people/person] — 2 times
  ↳ balbir [/people/person] — 2 times
  ↳ khalsa [/organization/organization] — 2 times
  ↳ ono [/people/person] — 2 times
  ↳ ranjit singh [/royalty/noble_person] — 2 times
  ↳ liandi gaddi [/people/person] — 2 times
  ↳ tile raja [/people/person] — 2 times
  ↳ prosperity [/media_common/quotation_subject] — 2 times
  ↳ justice [/media_common/quotation_subject] — 2 times
  ↳ council [/organization/organization] — 2 times
  ↳ baijmlth [/location/location] — 2 times
  ↳ government postal department [/organization/organization] — 2 times
  ↳ viceroy [/royalty/noble_rank] — 2 times
  ↳ infantry [/military/military_resource] — 2 times
  ↳ density [/measurement_unit/dimension] — 2 times
  ↳ bije sain [/people/person] — 2 times
  ↳ kungra proper [/organization/organization] — 2 times
  ↳ mandi ltas [/location/location] — 2 times
  ↳ harabltgb [/organization/organization] — 2 times
  ↳ chheohbiot [/people/person] — 2 times
  ↳ gop~lpur [/location/location] — 2 times
  ↳ stale8 [/people/person] — 2 times
  ↳ kashmi [/location/location] — 2 times
  ↳ jammu [/periodicals/newspaper_circulation_area] — 2 times
  ↳ khatri [/people/ethnicity] — 2 times
  ↳ bhat [/people/person] — 2 times
  ↳ luckuow au [/location/location] — 2 times
  ↳ pen [/visual_art/visual_art_medium] — 2 times
  ↳ kayath [/people/person] — 2 times
  ↳ inkstand [/business/product_category] — 2 times
  ↳ pride [/media_common/quotation_subject] — 2 times
  ↳ bbatmigar kayaths [/location/location] — 2 times
  ↳ desehra [/location/location] — 2 times
  ↳ ice [/food/ingredient] — 2 times
  ↳ iiindustan [/location/location] — 2 times
  ↳ ayodhia [/people/person] — 2 times
  ↳ rana [/people/person] — 2 times
  ↳ slidras [/organization/organization] — 2 times
  ↳ silk [/visual_art/visual_art_medium] — 2 times
  ↳ neck [/medicine/anatomical_structure] — 2 times
  ↳ tank [/military/military_resource] — 2 times
  ↳ god [/religion/deity] — 2 times
  ↳ nachan [/people/person] — 2 times
  ↳ bir bangabal [/location/location] — 2 times
  ↳ darbrr [/organization/organization] — 2 times
  ↳ empress bridge [/location/location] — 2 times
  ↳ bangahal [/location/location] — 2 times
  ↳ wood [/visual_art/visual_art_support] — 2 times
  ↳ pandoh [/location/location] — 2 times
  ↳ tile [/visual_art/visual_art_medium] — 2 times
  ↳ trade [/organization/organization_sector] — 2 times
  ↳ delhi [/location/in_union_territory] — 2 times
  ↳ brass [/visual_art/visual_art_medium] — 2 times
  ↳ monsoon [/film/film_subject] — 2 times
  ↳ sandhol [/location/location] — 2 times
  ↳ rain [/media_common/quotation_subject] — 2 times
  ↳ police [/tv/tv_genre] — 2 times
  ↳ husband [/media_common/quotation_subject] — 2 times
  ↳ father [/media_common/quotation_subject] — 2 times
  ↳ mandi saraj [/location/location] — 2 times
  ↳ kablur [/organization/organization] — 2 times
  ↳ madhopur [/location/location] — 2 times
  ↳ sri sen [/people/person] — 2 times
  ↳ summit [/astronomy/telescope_platform] — 2 times
  ↳ maudi [/people/person] — 2 times
  ↳ khad [/organization/organization] — 2 times
  ↳ sea [/astronomy/telescope_platform] — 2 times
  ↳ jrangra [/location/location] — 2 times
  ↳ simla states [/location/location] — 2 times
  ↳ inller sirnji [/people/person] — 2 times
  ↳ ohiitii [/location/location] — 2 times
  ↳ mil [/location/location] — 2 times
  ↳ word [/tv/tv_subject] — 2 times
  ↳ iughi [/people/person] — 2 times
  ↳ ind~o [/organization/organization] — 2 times
  ↳ hua [/organization/organization] — 2 times
  ↳ hunda [/organization/organization] — 2 times
  ↳ jindi [/people/person] — 2 times
  ↳ geira [/people/person] — 2 times
  ↳ jaikb [/people/person] — 2 times
  ↳ reba [/people/person] — 2 times
  ↳ raha [/people/person] — 2 times
  ↳ raih [/people/person] — 2 times
  ↳ mirm [/organization/organization] — 2 times
  ↳ marla [/people/person] — 2 times
  ↳ the pas [/location/statistical_region] — 2 times
  ↳ sing [/people/person] — 2 times
  ↳ tijjo [/organization/organization] — 2 times
  ↳ kai [/people/person] — 2 times
  ↳ tisra [/location/statistical_region] — 2 times
  ↳ thna [/organization/organization] — 2 times
  ↳ muoh [/people/person] — 2 times
  ↳ pao [/people/person] — 2 times
  ↳ seed [/food/food] — 2 times
  ↳ contract [/organization/organization_sector] — 2 times
  ↳ commerce [/organization/organization_sector] — 2 times
  ↳ sheep [/visual_art/art_subject] — 2 times
  ↳ irrigation [/education/field_of_study] — 2 times
  ↳ choasi hill [/location/location] — 2 times
  ↳ mamel [/location/location] — 2 times
  ↳ cave [/tv/tv_subject] — 2 times
  ↳ rodll [/people/person] — 2 times
  ↳ biharkot [/location/location] — 2 times
  ↳ nachni [/location/location] — 2 times
  ↳ biias sain [/people/person] — 2 times
  ↳ samuddar singh [/people/person] — 2 times
  ↳ narotam [/people/person] — 2 times
  ↳ sirmur raja [/people/person] — 2 times
  ↳ dllsht nikandan [/people/person] — 2 times
  ↳ donald [/people/person] — 2 times
  ↳ raja dusht nikandan sain [/people/person] — 2 times
  ↳ boen [/people/person] — 2 times
  ↳ ilia highness [/people/person] — 2 times
  ↳ censns [/people/person] — 2 times
  ↳ ynrh [/people/person] — 2 times
  ↳ hat [/visual_art/art_subject] — 2 times
  ↳ manrli [/people/person] — 2 times
  ↳ l1uila [/people/person] — 2 times
  ↳ tahsil baih [/location/location] — 2 times
  ↳ mouth [/medicine/anatomical_structure] — 2 times
  ↳ lakhshmi [/people/person] — 2 times
  ↳ jeltha [/people/person] — 2 times
  ↳ surajji [/people/person] — 2 times
  ↳ nre [/people/person] — 2 times
  ↳ maize [/symbols/name_source] — 2 times
  ↳ pashahr [/location/location] — 2 times
  ↳ ils [/organization/organization] — 2 times
  ↳ be~t [/people/person] — 2 times
  ↳ breed [/biology/organism_classification_rank] — 2 times
  ↳ chompri [/people/person] — 2 times
  ↳ camel [/media_common/quotation_subject] — 2 times
  ↳ leicester [/travel/travel_destination] — 1 times
  ↳ iqualo [/people/person] — 1 times
  ↳ london [/visual_art/art_subject] — 1 times
  ↳ grindlay [/organization/organization] — 1 times
  ↳ street [/location/location] — 1 times
  ↳ maddox [/people/person] — 1 times
  ↳ constable [/people/profession] — 1 times
  ↳ the hague [/travel/travel_destination] — 1 times
  ↳ karl w hllireormann [/people/person] — 1 times
  ↳ gent-ral trading [/organization/organization] — 1 times
  ↳ halle [/location/location] — 1 times
  ↳ ernest leroux [/people/person] — 1 times
  ↳ rudolf [/organization/organization] — 1 times
  ↳ llthoro [/organization/organization] — 1 times
  ↳ germany [/travel/travel_destination] — 1 times
  ↳ pa4lmpur tahsil [/location/location] — 1 times
  ↳ jalauri [/location/location] — 1 times
  ↳ kula [/people/person] — 1 times
  ↳ biias [/location/location] — 1 times
  ↳ tho beas [/people/person] — 1 times
  ↳ dulchi pass [/location/location] — 1 times
  ↳ jalauri range [/location/location] — 1 times
  ↳ ain [/location/statistical_region] — 1 times
  ↳ chhota banglahal [/people/person] — 1 times
  ↳ harabligh [/location/location] — 1 times
  ↳ chestnut [/visual_art/art_subject] — 1 times
  ↳ nargu range [/location/location] — 1 times
  ↳ bara bangahal [/location/location] — 1 times
  ↳ nachan ilaqa [/location/location] — 1 times
  ↳ kamru nag [/location/location] — 1 times
  ↳ pindoh [/location/location] — 1 times
  ↳ jhanjh~lli [/people/person] — 1 times
  ↳ mangru range [/location/location] — 1 times
  ↳ bakhal [/location/location] — 1 times
  ↳ polo [/sports/sport] — 1 times
  ↳ kamlah fort [/location/location] — 1 times
  ↳ sub-himalayan [/location/location] — 1 times
  ↳ flora [/organization/organization] — 1 times
  ↳ fruit [/visual_art/art_subject] — 1 times
  ↳ mineral [/interests/collection_category] — 1 times
  ↳ stewart [/people/person] — 1 times
  ↳ bllrin [/people/person] — 1 times
  ↳ proverb [/media_common/quotation_source] — 1 times
  ↳ m4ndi [/location/location] — 1 times
  ↳ acorus [/biology/organism_classification] — 1 times
  ↳ staplylaco emodi [/people/person] — 1 times
  ↳ adhatoda [/people/person] — 1 times
  ↳ sweet ledge [/people/person] — 1 times
  ↳ pasture [/geography/geographical_feature_category] — 1 times
  ↳ monkey [/visual_art/art_subject] — 1 times
  ↳ duck [/visual_art/art_subject] — 1 times
  ↳ jungle [/film/film_subject] — 1 times
  ↳ fowl [/biology/organism_classification] — 1 times
  ↳ scen [/people/person] — 1 times
  ↳ bill [/people/person] — 1 times
  ↳ quail [/biology/organism_classification] — 1 times
  ↳ snipe [/biology/organism_classification] — 1 times
  ↳ deer [/visual_art/art_subject] — 1 times
  ↳ plough [/business/product_category] — 1 times
  ↳ nargl1 [/organization/organization] — 1 times
  ↳ autumn [/visual_art/art_subject] — 1 times
  ↳ n mandi [/location/location] — 1 times
  ↳ sinp-h [/people/person] — 1 times
  ↳ raja sur sen [/people/person] — 1 times
  ↳ nadiys [/location/location] — 1 times
  ↳ mindi [/organization/organization] — 1 times
  ↳ adienra [/people/person] — 1 times
  ↳ ojle [/organization/organization] — 1 times
  ↳ nadiya [/location/location] — 1 times
  ↳ jalaogi rivers [/location/location] — 1 times
  ↳ batauhli [/location/location] — 1 times
  ↳ ajbar sen [/location/location] — 1 times
  ↳ keshab sen [/people/person] — 1 times
  ↳ kalian sen [/people/person] — 1 times
  ↳ bahu sen [/people/person] — 1 times
  ↳ bhi6li [/location/location] — 1 times
  ↳ ruins [/fictional_universe/type_of_fictional_setting] — 1 times
  ↳ raj [/people/person] — 1 times
  ↳ s~hib sen [/people/person] — 1 times
  ↳ inheritance [/visual_art/art_acquisition_method] — 1 times
  ↳ kamla [/location/location] — 1 times
  ↳ damdama [/location/location] — 1 times
  ↳ k ilngra [/people/person] — 1 times
  ↳ glll [/people/person] — 1 times
  ↳ vernacular [/book/book_subject] — 1 times
  ↳ waa [/people/person] — 1 times
  ↳ sansar chaud [/people/person] — 1 times
  ↳ kahlar [/people/person] — 1 times
  ↳ satlaj [/people/person] — 1 times
  ↳ zalitn [/organization/organization] — 1 times
  ↳ ellap [/organization/organization] — 1 times
  ↳ balbi [/people/person] — 1 times
  ↳ sikhs [/religion/religious_organization] — 1 times
  ↳ tbough mandi [/people/person] — 1 times
  ↳ kamla fort [/location/location] — 1 times
  ↳ bo~ler [/people/person] — 1 times
  ↳ amritsar [/travel/travel_destination] — 1 times
  ↳ employment [/organization/organization_sector] — 1 times
  ↳ failure [/media_common/quotation_subject] — 1 times
  ↳ istory [/organization/organization] — 1 times
  ↳ kamalgarh [/location/location] — 1 times
  ↳ nantpur [/location/location] — 1 times
  ↳ infanticide [/people/cause_of_death] — 1 times
  ↳ azir [/people/person] — 1 times
  ↳ gosaon [/people/person] — 1 times
  ↳ griffin [/education/school_mascot] — 1 times
  ↳ wazir gosaod [/people/person] — 1 times
  ↳ r~tja [/organization/organization] — 1 times
  ↳ shib shankar [/people/person] — 1 times
  ↳ educational department [/organization/organization] — 1 times
  ↳ clark [/people/person] — 1 times
  ↳ sioner [/people/person] — 1 times
  ↳ jodh [/organization/organization] — 1 times
  ↳ nately udham siogh [/people/person] — 1 times
  ↳ fendall [/people/person] — 1 times
  ↳ bijai sen [/people/person] — 1 times
  ↳ padha jiwa nand [/people/person] — 1 times
  ↳ deoem ber [/location/location] — 1 times
  ↳ bhawani [/people/person] — 1 times
  ↳ rija [/people/person] — 1 times
  ↳ pore state [/location/location] — 1 times
  ↳ empreeir [/location/location] — 1 times
  ↳ bindll [/organization/organization] — 1 times
  ↳ sikandra-mandi [/location/location] — 1 times
  ↳ punjab chiefs [/organization/organization] — 1 times
  ↳ bmong [/organization/organization] — 1 times
  ↳ witchcraft [/film/film_subject] — 1 times
  ↳ reading [/location/location] — 1 times
  ↳ dhartain [/location/location] — 1 times
  ↳ abar [/organization/organization] — 1 times
  ↳ ftufnll [/location/location] — 1 times
  ↳ sandbol [/organization/organization] — 1 times
  ↳ vishnu [/symbols/name_source] — 1 times
  ↳ poverty [/medicine/risk_factor] — 1 times
  ↳ chahl [/people/person] — 1 times
  ↳ dinner [/travel/accommodation_feature] — 1 times
  ↳ b~ie sain [/people/person] — 1 times
  ↳ nagar mandi [/organization/organization] — 1 times
  ↳ vilj [/organization/organization] — 1 times
  ↳ towos [/organization/organization] — 1 times
  ↳ gin [/visual_art/art_subject] — 1 times
  ↳ una [/people/person] — 1 times
  ↳ immigration [/radio/radio_subject] — 1 times
  ↳ garhshankar [/location/statistical_region] — 1 times
  ↳ una-mandi [/location/location] — 1 times
  ↳ hoshiarpur district [/location/statistical_region] — 1 times
  ↳ vaccination [/education/field_of_study] — 1 times
  ↳ sanlj [/location/location] — 1 times
  ↳ dome [/architecture/architectural_style] — 1 times
  ↳ goddess [/fictional_universe/character_species] — 1 times
  ↳ urine [/medicine/biofluid] — 1 times
  ↳ illldwife [/people/person] — 1 times
  ↳ billa [/people/person] — 1 times
  ↳ butter [/visual_art/art_subject] — 1 times
  ↳ pun [/media_common/quotation_subject] — 1 times
  ↳ hindus [/religion/religion] — 1 times
  ↳ ceremony [/media_common/quotation_subject] — 1 times
  ↳ polygamy [/religion/religious_practice] — 1 times
  ↳ othel [/people/person] — 1 times
  ↳ primary school [/education/school_category] — 1 times
  ↳ chheri [/people/person] — 1 times
  ↳ thait [/people/person] — 1 times
  ↳ sao [/people/person] — 1 times
  ↳ darangwal [/people/person] — 1 times
  ↳ marthmh [/people/person] — 1 times
  ↳ kat [/people/person] — 1 times
  ↳ duri-ki-padhi [/people/person] — 1 times
  ↳ mandial rajput [/people/person] — 1 times
  ↳ kas-ke-poohi [/people/person] — 1 times
  ↳ bhateri [/people/person] — 1 times
  ↳ madhogar [/people/person] — 1 times
  ↳ malhwar [/people/person] — 1 times
  ↳ amon phor [/people/person] — 1 times
  ↳ milins [/people/person] — 1 times
  ↳ gumwal [/people/person] — 1 times
  ↳ dhapona [/people/person] — 1 times
  ↳ tilci [/people/person] — 1 times
  ↳ parswlil [/people/person] — 1 times
  ↳ dormar [/people/person] — 1 times
  ↳ kamh padhi [/people/person] — 1 times
  ↳ religion [/tv/tv_subject] — 1 times
  ↳ the hindu [/religion/religion] — 1 times
  ↳ iolt [/organization/organization] — 1 times
  ↳ uttarsal [/location/location] — 1 times
  ↳ agriculture [/people/professional_field] — 1 times
  ↳ badal [/location/location] — 1 times
  ↳ tarkmns [/organization/organization] — 1 times
  ↳ jats [/people/ethnicity] — 1 times
  ↳ lqmrs [/organization/organization] — 1 times
  ↳ tabla [/music/performance_role] — 1 times
  ↳ miram [/organization/organization] — 1 times
  ↳ iheir [/people/person] — 1 times
  ↳ milk [/location/symbol_of_administrative_division] — 1 times
  ↳ meat [/food/ingredient] — 1 times
  ↳ shiva [/religion/deity] — 1 times
  ↳ poo~oa [/location/location] — 1 times
  ↳ jn mabdi [/people/person] — 1 times
  ↳ johe [/people/person] — 1 times
  ↳ shikarl devi [/people/person] — 1 times
  ↳ blood [/medicine/biofluid] — 1 times
  ↳ ballh valley [/location/location] — 1 times
  ↳ chan [/people/person] — 1 times
  ↳ scientific management [/book/book_subject] — 1 times
  ↳ gaddis [/people/ethnicity] — 1 times
  ↳ forestry [/organization/organization_sector] — 1 times
  ↳ bubu [/location/location] — 1 times
  ↳ pillus [/organization/organization] — 1 times
  ↳ ner [/location/location] — 1 times
  ↳ sandhoi [/location/location] — 1 times
  ↳ plaoh [/location/location] — 1 times
  ↳ cedrus [/biology/organism_classification] — 1 times
  ↳ citron [/food/ingredient] — 1 times
  ↳ mad [/organization/organization] — 1 times
  ↳ tejbal [/people/person] — 1 times
  ↳ oak [/visual_art/visual_art_medium] — 1 times
  ↳ borh [/people/person] — 1 times
  ↳ bamboo [/visual_art/art_subject] — 1 times
  ↳ wooel [/people/person] — 1 times
  ↳ lam [/people/person] — 1 times
  ↳ alban [/organization/organization] — 1 times
  ↳ cnna [/organization/organization] — 1 times
  ↳ comb [/business/consumer_product] — 1 times
  ↳ metal [/visual_art/visual_art_support] — 1 times
  ↳ sano [/location/location] — 1 times
  ↳ lignite [/geology/rock_type] — 1 times
  ↳ oxide [/chemistry/chemical_compound] — 1 times
  ↳ tram [/travel/transportation_mode] — 1 times
  ↳ sec [/organization/organization] — 1 times
  ↳ beer [/visual_art/art_subject] — 1 times
  ↳ bread [/visual_art/art_subject] — 1 times
  ↳ musk [/medicine/drug] — 1 times
  ↳ copper [/visual_art/visual_art_support] — 1 times
  ↳ wool [/visual_art/visual_art_medium] — 1 times
  ↳ kal [/people/person] — 1 times
  ↳ kanda [/location/location] — 1 times
  ↳ ur [/travel/travel_destination] — 1 times
  ↳ criminal justice [/media_common/quotation_subject] — 1 times
  ↳ widow [/tv/tv_subject] — 1 times
  ↳ hid [/organization/organization] — 1 times
  ↳ snow [/book/book_subject] — 1 times
  ↳ charas [/medicine/drug] — 1 times
  ↳ cular middle school [/organization/organization] — 1 times
  ↳ scbool [/location/location] — 1 times
  ↳ ridgfl [/location/location] — 1 times
  ↳ bhls [/organization/organization] — 1 times
  ↳ vaid vidya [/people/person] — 1 times
  ↳ shiama kall [/location/location] — 1 times
