Anchor Entity: santiago [/travel/travel_destination]
Example Context:
...Santiago Lazcano, “The salt trips in Tibet and the Himalayas: extraction and trade in pre- modern times”, Revue d’Etudes Tibétaines, no. 65, Octobre 2022, pp. 70-103. The salt trips in Tibet and the Himalayas: extraction and trade in pre-modern times1 Santiago Lazcano Nam-ri-Srong-tsan […] arrived at the northern desert plain where...

Co-occurring Entities (sorted by frequency):
  ↳ zhao [/people/person] — 12 times
  ↳ transport [/protected_sites/site_listing_category] — 11 times
  ↳ western [/location/location] — 11 times
  ↳ village [/fictional_universe/fictional_organization_type] — 11 times
  ↳ plateau [/geography/mountain_type] — 10 times
  ↳ wool [/visual_art/visual_art_medium] — 10 times
  ↳ pilgrimage [/book/book_subject] — 10 times
  ↳ history [/tv/tv_genre] — 9 times
  ↳ nepal [/travel/travel_destination] — 9 times
  ↳ sheep [/visual_art/art_subject] — 9 times
  ↳ lhasa [/travel/travel_destination] — 9 times
  ↳ river [/visual_art/art_subject] — 9 times
  ↳ heat [/medicine/disease_cause] — 9 times
  ↳ scarcity [/media_common/quotation_subject] — 8 times
  ↳ commodity [/book/book_subject] — 8 times
  ↳ changtang [/location/location] — 8 times
  ↳ sichuan [/travel/travel_destination] — 8 times
  ↳ myanmar [/travel/travel_destination] — 8 times
  ↳ jada [/location/location] — 8 times
  ↳ wind [/media_common/quotation_subject] — 8 times
  ↳ mckay [/people/person] — 7 times
  ↳ rice [/medicine/drug_ingredient] — 7 times
  ↳ gansu [/location/statistical_region] — 7 times
  ↳ rgyas [/organization/organization] — 7 times
  ↳ ernment [/organization/organization] — 7 times
  ↳ dza [/location/location] — 7 times
  ↳ soil [/engineering/material] — 7 times
  ↳ tion [/organization/organization] — 7 times
  ↳ mountain [/visual_art/art_subject] — 7 times
  ↳ bray [/people/person] — 6 times
  ↳ culture [/projects/project_focus] — 6 times
  ↳ shepherd [/people/profession] — 6 times
  ↳ drokpas [/location/location] — 6 times
  ↳ layan [/organization/organization] — 6 times
  ↳ government [/organization/organization] — 6 times
  ↳ rupshu [/location/location] — 6 times
  ↳ valley [/geography/geographical_feature_category] — 6 times
  ↳ bhutan [/travel/travel_destination] — 6 times
  ↳ wenchanjia [/people/person] — 6 times
  ↳ experience [/media_common/quotation_subject] — 6 times
  ↳ banditry [/fictional_universe/character_occupation] — 6 times
  ↳ grain [/food/food] — 6 times
  ↳ mongols [/people/ethnicity] — 6 times
  ↳ catholic [/organization/organization] — 6 times
  ↳ currency [/measurement_unit/dimension] — 5 times
  ↳ sanskrit [/language/languoid] — 5 times
  ↳ myth [/visual_art/art_subject] — 5 times
  ↳ iodine [/medicine/medical_treatment] — 5 times
  ↳ dzachu [/location/location] — 5 times
  ↳ income [/media_common/quotation_subject] — 5 times
  ↳ thupten [/people/person] — 5 times
  ↳ mother [/media_common/quotation_subject] — 5 times
  ↳ opium [/medicine/medical_treatment] — 5 times
  ↳ qinghai [/location/statistical_region] — 5 times
  ↳ chamdo [/location/statistical_region] — 5 times
  ↳ barley [/medicine/drug_ingredient] — 5 times
  ↳ tsampa [/food/dish] — 5 times
  ↳ basket [/visual_art/art_subject] — 5 times
  ↳ lhagong [/location/location] — 5 times
  ↳ wang [/people/person] — 5 times
  ↳ relyea [/organization/organization] — 5 times
  ↳ peng [/people/person] — 5 times
  ↳ father [/media_common/quotation_subject] — 4 times
  ↳ lama [/people/profession] — 4 times
  ↳ schaeffer [/people/person] — 4 times
  ↳ kali [/religion/deity] — 4 times
  ↳ monyul [/location/location] — 4 times
  ↳ stong [/location/location] — 4 times
  ↳ wu16 [/location/location] — 4 times
  ↳ soul [/media_common/quotation_subject] — 4 times
  ↳ ngonpo [/location/location] — 4 times
  ↳ gohain [/organization/organization] — 4 times
  ↳ schrempf [/people/person] — 4 times
  ↳ monastery [/religion/type_of_place_of_worship] — 4 times
  ↳ tsaka [/people/person] — 4 times
  ↳ chaka [/people/person] — 4 times
  ↳ thrika [/people/person] — 4 times
  ↳ reputation [/media_common/quotation_subject] — 4 times
  ↳ amdowa [/location/location] — 4 times
  ↳ van [/people/person] — 4 times
  ↳ cereal [/symbols/namesake] — 4 times
  ↳ mineral [/interests/collection_category] — 4 times
  ↳ wealth [/visual_art/art_subject] — 4 times
  ↳ amdowas [/location/location] — 4 times
  ↳ news [/tv/tv_genre] — 4 times
  ↳ brine [/food/ingredient] — 4 times
  ↳ morse [/people/person] — 4 times
  ↳ coleman [/people/person] — 4 times
  ↳ animal [/visual_art/art_subject] — 4 times
  ↳ saxer [/people/person] — 4 times
  ↳ gi-tshva [/location/location] — 3 times
  ↳ emperor [/royalty/noble_rank] — 3 times
  ↳ haarh [/people/person] — 3 times
  ↳ heart [/radio/radio_subject] — 3 times
  ↳ ferry [/travel/transportation_mode] — 3 times
  ↳ war [/visual_art/art_subject] — 3 times
  ↳ canyon [/geography/geographical_feature_category] — 3 times
  ↳ sikimese9 [/location/location] — 3 times
  ↳ gangtok [/travel/travel_destination] — 3 times
  ↳ pain [/medicine/symptom] — 3 times
  ↳ kumbum [/location/location] — 3 times
  ↳ ulan [/location/location] — 3 times
  ↳ lims [/people/person] — 3 times
  ↳ earth [/visual_art/art_subject] — 3 times
  ↳ mekong [/travel/travel_destination] — 3 times
  ↳ cally [/people/person] — 3 times
  ↳ bufang [/people/person] — 3 times
  ↳ desgodins [/organization/organization] — 3 times
  ↳ pakistan [/travel/travel_destination] — 3 times
  ↳ art [/organization/organization_sector] — 3 times
  ↳ legend [/media_common/quotation_subject] — 3 times
  ↳ deity [/fictional_universe/character_species] — 3 times
  ↳ hero [/fictional_universe/character_occupation] — 3 times
  ↳ lee [/people/person] — 3 times
  ↳ gong [/music/performance_role] — 3 times
  ↳ violence [/visual_art/art_subject] — 3 times
  ↳ stock [/book/book_subject] — 3 times
  ↳ hill [/geography/geographical_feature_category] — 3 times
  ↳ adis [/organization/organization] — 3 times
  ↳ toms [/people/person] — 3 times
  ↳ doshong [/location/location] — 3 times
  ↳ limi [/location/statistical_region] — 3 times
  ↳ testimony [/tv/tv_subject] — 3 times
  ↳ gion [/location/location] — 3 times
  ↳ penkgyi [/people/person] — 3 times
  ↳ ahmed [/people/person] — 3 times
  ↳ trans-himalayan [/location/location] — 3 times
  ↳ lawrence [/people/person] — 3 times
  ↳ seminar [/conferences/type_of_conference] — 3 times
  ↳ grassland [/geography/geographical_feature_category] — 3 times
  ↳ desert [/media_common/quotation_subject] — 2 times
  ↳ lazcano [/people/person] — 2 times
  ↳ plain [/geography/geographical_feature_category] — 2 times
  ↳ santiago [/travel/travel_destination] — 2 times
  ↳ nam-ri-srong-tsan [/people/person] — 2 times
  ↳ alex [/people/person] — 2 times
  ↳ gift [/visual_art/art_acquisition_method] — 2 times
  ↳ pasture [/geography/geographical_feature_category] — 2 times
  ↳ koch [/people/person] — 2 times
  ↳ ulrike [/people/person] — 2 times
  ↳ xirab [/organization/organization] — 2 times
  ↳ butter [/visual_art/art_subject] — 2 times
  ↳ dialect [/book/book_subject] — 2 times
  ↳ kashmir [/location/statistical_region] — 2 times
  ↳ south [/location/location] — 2 times
  ↳ goba [/location/statistical_region] — 2 times
  ↳ rupshupas [/people/person] — 2 times
  ↳ ruthok [/location/location] — 2 times
  ↳ dum [/location/location] — 2 times
  ↳ riaboff [/people/person] — 2 times
  ↳ humlis [/people/person] — 2 times
  ↳ taklung [/location/statistical_region] — 2 times
  ↳ lange [/people/person] — 2 times
  ↳ masculinity [/media_common/quotation_subject] — 2 times
  ↳ economy [/media_common/media_genre] — 2 times
  ↳ coales [/people/person] — 2 times
  ↳ nyangchakja [/people/person] — 2 times
  ↳ ekvall [/people/person] — 2 times
  ↳ resin [/visual_art/visual_art_medium] — 2 times
  ↳ pine [/location/symbol_of_administrative_division] — 2 times
  ↳ monopoly [/book/book_subject] — 2 times
  ↳ rockhill [/location/location] — 2 times
  ↳ grenard [/people/person] — 2 times
  ↳ fuchs [/people/person] — 2 times
  ↳ cotton [/visual_art/visual_art_medium] — 2 times
  ↳ kang [/location/location] — 2 times
  ↳ hayes [/people/person] — 2 times
  ↳ horlemann [/people/person] — 2 times
  ↳ muslims [/religion/religion] — 2 times
  ↳ iron [/visual_art/visual_art_medium] — 2 times
  ↳ warlord [/people/profession] — 2 times
  ↳ greed [/media_common/quotation_subject] — 2 times
  ↳ pear [/visual_art/art_subject] — 2 times
  ↳ koko [/location/location] — 2 times
  ↳ yunnan-sichuan [/location/location] — 2 times
  ↳ mu-gwan [/people/person] — 2 times
  ↳ menkung [/location/location] — 2 times
  ↳ galipeau [/people/person] — 2 times
  ↳ kalho [/location/location] — 2 times
  ↳ french [/location/location] — 2 times
  ↳ naxis [/organization/organization] — 2 times
  ↳ lutzes [/organization/organization] — 2 times
  ↳ lutzus [/organization/organization] — 2 times
  ↳ xikang [/location/location] — 2 times
  ↳ rope [/visual_art/visual_art_medium] — 2 times
  ↳ horse [/visual_art/art_subject] — 2 times
  ↳ ritual [/religion/religious_practice] — 2 times
  ↳ frank [/people/person] — 2 times
  ↳ seinghku [/location/location] — 2 times
  ↳ jungle [/film/film_subject] — 2 times
  ↳ plant [/organization/organization_sector] — 2 times
  ↳ copper [/visual_art/visual_art_support] — 2 times
  ↳ walong [/location/statistical_region] — 2 times
  ↳ tanis [/location/statistical_region] — 2 times
  ↳ invasion [/film/film_subject] — 2 times
  ↳ rohlf [/people/person] — 2 times
  ↳ nepal-tibet [/location/location] — 2 times
  ↳ smuggling [/film/film_subject] — 2 times
  ↳ fungus [/medicine/type_of_infectious_agent] — 2 times
  ↳ pride [/media_common/quotation_subject] — 2 times
  ↳ image [/book/book_subject] — 2 times
  ↳ religion [/tv/tv_subject] — 2 times
  ↳ food [/visual_art/art_subject] — 2 times
  ↳ crystal [/book/book_subject] — 2 times
  ↳ kim [/people/person] — 2 times
  ↳ infrastructure [/organization/organization_sector] — 2 times
  ↳ politics [/tv/tv_subject] — 2 times
  ↳ leiden [/symbols/name_source] — 2 times
  ↳ meat [/food/ingredient] — 1 times
  ↳ ship [/visual_art/art_subject] — 1 times
  ↳ dai [/people/person] — 1 times
  ↳ betosphere [/organization/organization] — 1 times
  ↳ brauen [/organization/organization] — 1 times
  ↳ balikci [/people/person] — 1 times
  ↳ dolpo [/location/location] — 1 times
  ↳ tsampa13 [/location/location] — 1 times
  ↳ dolpopas [/location/location] — 1 times
  ↳ lhalung [/location/location] — 1 times
  ↳ phuntso [/people/person] — 1 times
  ↳ pommaret [/organization/organization] — 1 times
  ↳ tsybikov [/people/person] — 1 times
  ↳ wenchangjia [/people/person] — 1 times
  ↳ wan [/location/location] — 1 times
  ↳ musk [/medicine/drug] — 1 times
  ↳ deer [/visual_art/art_subject] — 1 times
  ↳ xiejia [/location/location] — 1 times
  ↳ inn [/travel/accommodation_type] — 1 times
  ↳ wheat [/visual_art/art_subject] — 1 times
  ↳ oil [/rail/steam_locomotive_fuel_type] — 1 times
  ↳ tongkhor [/location/location] — 1 times
  ↳ mann [/people/person] — 1 times
  ↳ barkham [/location/location] — 1 times
  ↳ si-ning [/location/location] — 1 times
  ↳ horlemman [/people/person] — 1 times
  ↳ gelek [/people/person] — 1 times
  ↳ ocean [/symbols/namesake] — 1 times
  ↳ sikkim [/royalty/kingdom] — 1 times
  ↳ jurisdiction [/book/book_subject] — 1 times
  ↳ paris [/visual_art/art_subject] — 1 times
  ↳ chengdu [/travel/travel_destination] — 1 times
  ↳ kiutzus [/organization/organization] — 1 times
  ↳ missionary [/tv/tv_subject] — 1 times
  ↳ marion [/people/person] — 1 times
  ↳ lhadun [/location/location] — 1 times
  ↳ temple [/religion/type_of_place_of_worship] — 1 times
  ↳ tees [/location/location] — 1 times
  ↳ vairocana [/religion/deity] — 1 times
  ↳ steel [/visual_art/visual_art_medium] — 1 times
  ↳ cave [/tv/tv_subject] — 1 times
  ↳ duncan [/people/person] — 1 times
  ↳ rima [/location/location] — 1 times
  ↳ jite [/location/location] — 1 times
  ↳ nese [/location/location] — 1 times
  ↳ modernity [/media_common/quotation_subject] — 1 times
  ↳ hilaly [/people/person] — 1 times
  ↳ chouvy [/people/person] — 1 times
  ↳ kingdon-ward [/location/location] — 1 times
  ↳ shanxi [/location/statistical_region] — 1 times
  ↳ shaanxi [/location/statistical_region] — 1 times
  ↳ mining [/organization/organization_sector] — 1 times
  ↳ caterpillar [/fictional_universe/character_species] — 1 times
  ↳ bauer [/people/person] — 1 times
  ↳ harris [/people/person] — 1 times
  ↳ ying [/people/person] — 1 times
  ↳ karakoram [/location/location] — 1 times
  ↳ poul [/people/person] — 1 times
  ↳ sigley [/people/person] — 1 times
  ↳ pedersen [/people/person] — 1 times
  ↳ california [/wine/wine_region] — 1 times
  ↳ amsterdam [/travel/travel_destination] — 1 times
  ↳ sociology [/visual_art/art_subject] — 1 times
  ↳ xiaofei [/people/person] — 1 times
  ↳ bon [/religion/religion] — 1 times
  ↳ hodder [/organization/organization] — 1 times
  ↳ mandala [/visual_art/art_subject] — 1 times
  ↳ cross-currents [/organization/organization] — 1 times
  ↳ goddess [/fictional_universe/character_species] — 1 times
  ↳ adam [/visual_art/art_subject] — 1 times
  ↳ customs [/government/government_service] — 1 times
  ↳ chos-byung [/location/location] — 1 times
  ↳ grammar [/media_common/quotation_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: tibet [/travel/travel_destination]
Example Context:
...Santiago Lazcano, “The salt trips in Tibet and the Himalayas: extraction and trade in pre- modern times”, Revue d’Etudes Tibétaines, no. 65, Octobre 2022, pp. 70-103. The salt trips in Tibet and the Himalayas: extraction and trade in pre-modern times1 Santiago Lazcano Nam-ri-Srong-tsan […] arrived at the northern desert plain where he slew a fierce Dong (wild...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 35 times
  ↳ himalayas [/organization/organization_scope] — 23 times
  ↳ trade [/organization/organization_sector] — 16 times
  ↳ history [/tv/tv_genre] — 11 times
  ↳ yunnan [/location/statistical_region] — 6 times
  ↳ eastern [/location/location] — 5 times
  ↳ tea [/media_common/quotation_subject] — 5 times
  ↳ horse [/visual_art/art_subject] — 5 times
  ↳ tibetans [/people/ethnicity] — 4 times
  ↳ catholic [/organization/organization] — 4 times
  ↳ village [/fictional_universe/fictional_organization_type] — 4 times
  ↳ van [/people/person] — 4 times
  ↳ lazcano [/people/person] — 3 times
  ↳ northern [/location/location] — 3 times
  ↳ santiago [/travel/travel_destination] — 3 times
  ↳ lake [/geography/lake_type] — 3 times
  ↳ thupten [/people/person] — 3 times
  ↳ rice [/medicine/drug_ingredient] — 3 times
  ↳ lhasa [/travel/travel_destination] — 3 times
  ↳ bray [/people/person] — 3 times
  ↳ ing [/people/person] — 3 times
  ↳ bhutan [/travel/travel_destination] — 3 times
  ↳ kham [/location/location] — 3 times
  ↳ modernity [/media_common/quotation_subject] — 3 times
  ↳ western [/location/location] — 3 times
  ↳ galipeau [/people/person] — 3 times
  ↳ religion [/tv/tv_subject] — 3 times
  ↳ autobiography [/tv/tv_genre] — 3 times
  ↳ desert [/media_common/quotation_subject] — 2 times
  ↳ plain [/geography/geographical_feature_category] — 2 times
  ↳ nam-ri-srong-tsan [/people/person] — 2 times
  ↳ gi-tshva [/location/location] — 2 times
  ↳ transport [/protected_sites/site_listing_category] — 2 times
  ↳ koch [/people/person] — 2 times
  ↳ ulrike [/people/person] — 2 times
  ↳ xirab [/organization/organization] — 2 times
  ↳ rupshu [/location/location] — 2 times
  ↳ price [/media_common/quotation_subject] — 2 times
  ↳ dai [/people/person] — 2 times
  ↳ betosphere [/organization/organization] — 2 times
  ↳ riaboff [/people/person] — 2 times
  ↳ brauen [/organization/organization] — 2 times
  ↳ wenchanjia [/people/person] — 2 times
  ↳ rgyas [/organization/organization] — 2 times
  ↳ desgodins [/organization/organization] — 2 times
  ↳ water [/visual_art/visual_art_medium] — 2 times
  ↳ hero [/fictional_universe/character_occupation] — 2 times
  ↳ culture [/projects/project_focus] — 2 times
  ↳ peng [/people/person] — 2 times
  ↳ animal [/visual_art/art_subject] — 2 times
  ↳ commodity [/book/book_subject] — 2 times
  ↳ scarcity [/media_common/quotation_subject] — 2 times
  ↳ french [/location/location] — 2 times
  ↳ food [/visual_art/art_subject] — 2 times
  ↳ xiaofei [/people/person] — 2 times
  ↳ bon [/religion/religion] — 2 times
  ↳ seminar [/conferences/type_of_conference] — 2 times
  ↳ currency [/measurement_unit/dimension] — 1 times
  ↳ sanskrit [/language/languoid] — 1 times
  ↳ yak [/biology/organism_classification] — 1 times
  ↳ shepherd [/people/profession] — 1 times
  ↳ myth [/visual_art/art_subject] — 1 times
  ↳ mckay [/people/person] — 1 times
  ↳ slang [/media_common/quotation_subject] — 1 times
  ↳ drokpas [/location/location] — 1 times
  ↳ sheep [/visual_art/art_subject] — 1 times
  ↳ war [/visual_art/art_subject] — 1 times
  ↳ tsona [/location/statistical_region] — 1 times
  ↳ government [/organization/organization] — 1 times
  ↳ aristocracy [/media_common/quotation_subject] — 1 times
  ↳ dongkhar [/location/location] — 1 times
  ↳ sam [/people/person] — 1 times
  ↳ monyul [/location/location] — 1 times
  ↳ lange [/people/person] — 1 times
  ↳ tax [/tv/tv_subject] — 1 times
  ↳ kashmir [/location/statistical_region] — 1 times
  ↳ father [/media_common/quotation_subject] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ ngonpo [/location/location] — 1 times
  ↳ gohain [/organization/organization] — 1 times
  ↳ schrempf [/people/person] — 1 times
  ↳ pain [/medicine/symptom] — 1 times
  ↳ pilgrimage [/book/book_subject] — 1 times
  ↳ wan [/location/location] — 1 times
  ↳ banditry [/fictional_universe/character_occupation] — 1 times
  ↳ ekvall [/people/person] — 1 times
  ↳ reputation [/media_common/quotation_subject] — 1 times
  ↳ kang [/location/location] — 1 times
  ↳ sichuan [/travel/travel_destination] — 1 times
  ↳ monastery [/religion/type_of_place_of_worship] — 1 times
  ↳ hayes [/people/person] — 1 times
  ↳ horlemann [/people/person] — 1 times
  ↳ mongols [/people/ethnicity] — 1 times
  ↳ gansu [/location/statistical_region] — 1 times
  ↳ blackburn [/sports/sports_team_location] — 1 times
  ↳ stuart [/people/person] — 1 times
  ↳ ocean [/symbols/namesake] — 1 times
  ↳ sikkim [/royalty/kingdom] — 1 times
  ↳ deity [/fictional_universe/character_species] — 1 times
  ↳ lower [/location/location] — 1 times
  ↳ lee [/people/person] — 1 times
  ↳ mountain [/visual_art/art_subject] — 1 times
  ↳ mu-gwan [/people/person] — 1 times
  ↳ menkung [/location/location] — 1 times
  ↳ myanmar [/travel/travel_destination] — 1 times
  ↳ zhao [/people/person] — 1 times
  ↳ experience [/media_common/quotation_subject] — 1 times
  ↳ coleman [/people/person] — 1 times
  ↳ relyea [/organization/organization] — 1 times
  ↳ wang [/people/person] — 1 times
  ↳ lhadun [/location/location] — 1 times
  ↳ temple [/religion/type_of_place_of_worship] — 1 times
  ↳ tees [/location/location] — 1 times
  ↳ ritual [/religion/religious_practice] — 1 times
  ↳ iodine [/medicine/medical_treatment] — 1 times
  ↳ cave [/tv/tv_subject] — 1 times
  ↳ duncan [/people/person] — 1 times
  ↳ seinghku [/location/location] — 1 times
  ↳ rima [/location/location] — 1 times
  ↳ jite [/location/location] — 1 times
  ↳ nese [/location/location] — 1 times
  ↳ gros [/location/location] — 1 times
  ↳ kaulback [/people/person] — 1 times
  ↳ invasion [/film/film_subject] — 1 times
  ↳ kingdon-ward [/location/location] — 1 times
  ↳ rohlf [/people/person] — 1 times
  ↳ nepal-tibet [/location/location] — 1 times
  ↳ nepal [/travel/travel_destination] — 1 times
  ↳ saxer [/people/person] — 1 times
  ↳ trans-himalayan [/location/location] — 1 times
  ↳ beijing [/travel/travel_destination] — 1 times
  ↳ quest [/media_common/media_genre] — 1 times
  ↳ construction [/visual_art/visual_art_medium] — 1 times
  ↳ nachal [/location/location] — 1 times
  ↳ karakoram [/location/location] — 1 times
  ↳ dolpo [/location/location] — 1 times
  ↳ wim [/people/person] — 1 times
  ↳ opium [/medicine/medical_treatment] — 1 times
  ↳ wool [/visual_art/visual_art_medium] — 1 times
  ↳ india [/tv/tv_location] — 1 times
  ↳ cross-currents [/organization/organization] — 1 times
  ↳ stéphane [/people/person] — 1 times
  ↳ stong [/location/location] — 1 times
  ↳ roberto [/people/person] — 1 times
  ↳ literature [/radio/radio_subject] — 1 times
  ↳ gaer [/people/person] — 1 times
  ↳ hodder [/organization/organization] — 1 times
  ↳ mandala [/visual_art/art_subject] — 1 times
  ↳ commerce [/organization/organization_sector] — 1 times
  ↳ jeannine [/people/person] — 1 times
  ↳ lawrence [/people/person] — 1 times
  ↳ leiden [/symbols/name_source] — 1 times
  ↳ politics [/tv/tv_subject] — 1 times
  ↳ ernment [/organization/organization] — 1 times
  ↳ image [/book/book_subject] — 1 times
  ↳ scholarship [/tv/tv_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: lazcano [/people/person]
Example Context:
...Santiago Lazcano, “The salt trips in Tibet and the Himalayas: extraction and trade in pre- modern times”, Revue d’Etudes Tibétaines, no. 65, Octobre 2022, pp. 70-103. The salt trips in Tibet and the Himalayas: extraction and trade in pre-modern times1 Santiago Lazcano Nam-ri-Srong-tsan […] arrived at the northern desert plain where he slew a fierce Dong (wild yak) with terrible horns called Thal-Kar-ro-ring. Then, while riding fast, the carcass of the yak, which he had bound with the straps of his saddle, fell down on the ground. In order to take it...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 2 times
  ↳ tibet [/travel/travel_destination] — 2 times
  ↳ desert [/media_common/quotation_subject] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ plain [/geography/geographical_feature_category] — 1 times
  ↳ northern [/location/location] — 1 times
  ↳ santiago [/travel/travel_destination] — 1 times
  ↳ nam-ri-srong-tsan [/people/person] — 1 times
  ↳ bray [/people/person] — 1 times
  ↳ klieger [/people/person] — 1 times
  ↳ gros [/location/location] — 1 times
  ↳ nese [/location/location] — 1 times
  ↳ hilaly [/people/person] — 1 times
  ↳ kaulback [/people/person] — 1 times
  ↳ modernity [/media_common/quotation_subject] — 1 times
  ↳ invasion [/film/film_subject] — 1 times
  ↳ blackburn [/sports/sports_team_location] — 1 times
  ↳ chouvy [/people/person] — 1 times
  ↳ kingdon-ward [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: nam-ri-srong-tsan [/people/person]
Example Context:
...Santiago Lazcano, “The salt trips in Tibet and the Himalayas: extraction and trade in pre- modern times”, Revue d’Etudes Tibétaines, no. 65, Octobre 2022, pp. 70-103. The salt trips in Tibet and the Himalayas: extraction and trade in pre-modern times1 Santiago Lazcano Nam-ri-Srong-tsan […] arrived at the northern desert plain where he slew a fierce Dong (wild yak) with terrible horns called Thal-Kar-ro-ring. Then, while riding fast, the carcass of the yak, which he had bound with the straps of his saddle, fell down on the ground. In order to take it up,...

Co-occurring Entities (sorted by frequency):
  ↳ desert [/media_common/quotation_subject] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ lazcano [/people/person] — 1 times
  ↳ plain [/geography/geographical_feature_category] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ northern [/location/location] — 1 times
  ↳ santiago [/travel/travel_destination] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: northern [/location/location]
Example Context:
...Santiago Lazcano, “The salt trips in Tibet and the Himalayas: extraction and trade in pre- modern times”, Revue d’Etudes Tibétaines, no. 65, Octobre 2022, pp. 70-103. The salt trips in Tibet and the Himalayas: extraction and trade in pre-modern times1 Santiago Lazcano Nam-ri-Srong-tsan […] arrived at the northern desert plain where he slew a fierce Dong (wild yak) with terrible horns called Thal-Kar-ro-ring. Then, while riding fast, the carcass of the yak, which he had bound with the straps of his saddle, fell down on the ground. In order to take it up, the king alighted from his...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 5 times
  ↳ amdo [/location/location] — 4 times
  ↳ trade [/organization/organization_sector] — 2 times
  ↳ plain [/geography/geographical_feature_category] — 2 times
  ↳ tibet [/travel/travel_destination] — 2 times
  ↳ commodity [/book/book_subject] — 2 times
  ↳ western [/location/location] — 2 times
  ↳ nepal [/travel/travel_destination] — 2 times
  ↳ province [/location/location] — 2 times
  ↳ gansu [/location/statistical_region] — 2 times
  ↳ desert [/media_common/quotation_subject] — 1 times
  ↳ lazcano [/people/person] — 1 times
  ↳ santiago [/travel/travel_destination] — 1 times
  ↳ nam-ri-srong-tsan [/people/person] — 1 times
  ↳ plateau [/geography/mountain_type] — 1 times
  ↳ dzachu [/location/location] — 1 times
  ↳ changtang [/location/location] — 1 times
  ↳ kham [/location/location] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ leather [/visual_art/visual_art_medium] — 1 times
  ↳ lims [/people/person] — 1 times
  ↳ amdowa [/location/location] — 1 times
  ↳ mineral [/interests/collection_category] — 1 times
  ↳ musk [/medicine/drug] — 1 times
  ↳ deer [/visual_art/art_subject] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ wealth [/visual_art/art_subject] — 1 times
  ↳ china [/tv/tv_location] — 1 times
  ↳ hero [/fictional_universe/character_occupation] — 1 times
  ↳ menkung [/location/location] — 1 times
  ↳ myanmar [/travel/travel_destination] — 1 times
