Anchor Entity: salt [/food/ingredient]
Example Context:
...The Salt Trade: Rupshu’s Annual Trek to Tso Kar Monisha Ahmed It was growing dark in Tharchen’s stone-walled store-house at Thugje, but preparations were still under way for the salt march the next day. While Angchuk was busy collecting saddle-bags and repairing holes in them, Tharchen searched for rope. Some bags were...

Co-occurring Entities (sorted by frequency):
...The Salt Trade: Rupshu’s Annual Trek to Tso Kar Monisha Ahmed It was growing dark in Tharchen’s stone-walled store-house at Thugje, but preparations were still under way for the salt march the next day. While Angchuk was busy collecting saddle-bags and repairing holes in them, Tharchen searched for rope. Some bags were beyond repair and these were discarded, yet...

Co-occurring Entities (sorted by frequency):
  ↳ tso [/location/location] — 19 times
  ↳ salt [/food/ingredient] — 17 times
  ↳ lake [/geography/lake_type] — 8 times
  ↳ rupshu [/location/location] — 7 times
  ↳ tibet [/travel/travel_destination] — 5 times
  ↳ rupshupa [/organization/organization] — 5 times
  ↳ trade [/organization/organization_sector] — 4 times
  ↳ sheep [/visual_art/art_subject] — 4 times
  ↳ paper [/visual_art/visual_art_support] — 3 times
  ↳ kharnak [/location/statistical_region] — 3 times
  ↳ angchuk [/people/person] — 2 times
  ↳ ladakh [/travel/travel_destination] — 2 times
  ↳ tea [/media_common/quotation_subject] — 2 times
  ↳ lopchak [/location/location] — 2 times
  ↳ stomach [/medicine/anatomical_structure] — 2 times
  ↳ ownership [/organization/role] — 2 times
  ↳ livestock [/business/industry] — 2 times
  ↳ tharchen [/location/location] — 1 times
  ↳ rup-shupa [/people/person] — 1 times
  ↳ francke [/people/person] — 1 times
  ↳ spelling [/internet/website_category] — 1 times
  ↳ word [/tv/tv_subject] — 1 times
  ↳ mtsho [/location/location] — 1 times
  ↳ economy [/media_common/media_genre] — 1 times
  ↳ azem [/people/person] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ tent [/business/industry] — 1 times
  ↳ geologist [/projects/project_role] — 1 times
  ↳ india [/tv/tv_location] — 1 times
  ↳ nose [/medicine/anatomical_structure] — 1 times
  ↳ legend [/media_common/quotation_subject] — 1 times
  ↳ snow [/book/book_subject] — 1 times
  ↳ wazir-e-wazarat [/location/location] — 1 times
  ↳ leh [/travel/travel_destination] — 1 times
  ↳ hemis [/location/statistical_region] — 1 times
  ↳ baba [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: angchuk [/people/person]
Example Context:
...The Salt Trade: Rupshu’s Annual Trek to Tso Kar Monisha Ahmed It was growing dark in Tharchen’s stone-walled store-house at Thugje, but preparations were still under way for the salt march the next day. While Angchuk was busy collecting saddle-bags and repairing holes in them, Tharchen searched for rope. Some bags were beyond repair and these were discarded, yet others were full with the previous year’s salt (tshwa). These were quickly emptied, and added to the heap of bags. By nightfall, the brothers had amassed a...

Co-occurring Entities (sorted by frequency):
  ↳ kar [/location/location] — 2 times
  ↳ tso [/location/location] — 2 times
  ↳ salt [/food/ingredient] — 2 times
  ↳ tharchen [/location/location] — 1 times
  ↳ reason [/media_common/quotation_subject] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ goldstein [/people/person] — 1 times
  ↳ beall [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: tharchen [/location/location]
Example Context:
...The Salt Trade: Rupshu’s Annual Trek to Tso Kar Monisha Ahmed It was growing dark in Tharchen’s stone-walled store-house at Thugje, but preparations were still under way for the salt march the next day. While Angchuk was busy collecting saddle-bags and repairing holes in them, Tharchen searched for rope. Some bags were beyond repair and these were discarded, yet others were full with the previous year’s salt (tshwa). These were quickly emptied, and added to the heap of bags. By nightfall, the brothers had amassed a pile of twenty-five saddle-bags and were now ready to make...

Co-occurring Entities (sorted by frequency):
  ↳ kar [/location/location] — 1 times
  ↳ angchuk [/people/person] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: ladakh [/travel/travel_destination]
Example Context:
...yet others were full with the previous year’s salt (tshwa). These were quickly emptied, and added to the heap of bags. By nightfall, the brothers had amassed a pile of twenty-five saddle-bags and were now ready to make the journey to Tso Kar. One of the main salt lakes in Ladakh is Tso Kar, and this lies within Rupshu.' While the lake is renowned throughout Ladakh for its salt today, this has not always been the case. It was only after Ladakh’s border with Tibet closed in the early 1960s that Tso Kar became the focus as a source for salt....

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 9 times
  ↳ tibet [/travel/travel_destination] — 7 times
  ↳ rupshupa [/organization/organization] — 5 times
  ↳ trade [/organization/organization_sector] — 4 times
  ↳ kar [/location/location] — 3 times
  ↳ tso [/location/location] — 3 times
  ↳ rupshu [/location/location] — 3 times
  ↳ kashmir [/location/statistical_region] — 3 times
  ↳ lake [/geography/lake_type] — 2 times
  ↳ food [/visual_art/art_subject] — 2 times
  ↳ chemdi [/location/location] — 2 times
  ↳ changpa [/people/ethnicity] — 2 times
  ↳ qinghai [/location/statistical_region] — 2 times
  ↳ east [/people/person] — 2 times
  ↳ livestock [/business/industry] — 2 times
  ↳ central [/location/location] — 2 times
  ↳ beall [/people/person] — 2 times
  ↳ lower [/location/location] — 2 times
  ↳ snow [/book/book_subject] — 2 times
  ↳ paper [/visual_art/visual_art_support] — 1 times
  ↳ kyeltse [/location/location] — 1 times
  ↳ mindum [/location/location] — 1 times
  ↳ barley [/medicine/drug_ingredient] — 1 times
  ↳ skardu [/location/statistical_region] — 1 times
  ↳ baltistan [/location/statistical_region] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ dozum [/location/location] — 1 times
  ↳ radish [/medicine/drug_ingredient] — 1 times
  ↳ ladakh-tibet [/location/location] — 1 times
  ↳ cease [/people/person] — 1 times
  ↳ zanskar [/location/location] — 1 times
  ↳ wazir-e-wazarat [/location/location] — 1 times
  ↳ francke [/people/person] — 1 times
  ↳ compromise [/media_common/quotation_subject] — 1 times
  ↳ kharnak [/location/statistical_region] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: lake [/geography/lake_type]
Example Context:
...were quickly emptied, and added to the heap of bags. By nightfall, the brothers had amassed a pile of twenty-five saddle-bags and were now ready to make the journey to Tso Kar. One of the main salt lakes in Ladakh is Tso Kar, and this lies within Rupshu.' While the lake is renowned throughout Ladakh for its salt today, this has not always been the case. It was only after Ladakh’s border with Tibet closed in the early 1960s that Tso Kar became the focus as a source for salt. Prior to this the Rupshupa had rarely, if ever, attempted to...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 27 times
  ↳ tso [/location/location] — 22 times
  ↳ kar [/location/location] — 15 times
  ↳ rupshupa [/organization/organization] — 7 times
  ↳ rupshu [/location/location] — 7 times
  ↳ tibet [/travel/travel_destination] — 4 times
  ↳ word [/tv/tv_subject] — 4 times
  ↳ mtsho [/location/location] — 4 times
  ↳ paper [/visual_art/visual_art_support] — 4 times
  ↳ india [/tv/tv_location] — 4 times
  ↳ rup-shupa [/people/person] — 3 times
  ↳ francke [/people/person] — 3 times
  ↳ spelling [/internet/website_category] — 3 times
  ↳ trade [/organization/organization_sector] — 3 times
  ↳ leh [/travel/travel_destination] — 3 times
  ↳ ladakhis [/people/ethnicity] — 3 times
  ↳ geologist [/projects/project_role] — 3 times
  ↳ axe [/business/product_category] — 3 times
  ↳ sheep [/visual_art/art_subject] — 2 times
  ↳ baba [/location/location] — 2 times
  ↳ tsag [/location/location] — 2 times
  ↳ legend [/media_common/quotation_subject] — 2 times
  ↳ livestock [/business/industry] — 2 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ azem [/people/person] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ leather [/visual_art/visual_art_medium] — 1 times
  ↳ tent [/business/industry] — 1 times
  ↳ yak [/biology/organism_classification] — 1 times
  ↳ camping [/organization/club_interest] — 1 times
  ↳ ownership [/organization/role] — 1 times
  ↳ kharnak [/location/statistical_region] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: tibet [/travel/travel_destination]
Example Context:
...now ready to make the journey to Tso Kar. One of the main salt lakes in Ladakh is Tso Kar, and this lies within Rupshu.' While the lake is renowned throughout Ladakh for its salt today, this has not always been the case. It was only after Ladakh’s border with Tibet closed in the early 1960s that Tso Kar became the focus as a source for salt. Prior to this the Rupshupa had rarely, if ever, attempted to remove salt from the lake. In fact, many of them go so far as to claim that there was no salt there. Others...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 9 times
  ↳ ladakh [/travel/travel_destination] — 6 times
  ↳ rupshupa [/organization/organization] — 5 times
  ↳ trade [/organization/organization_sector] — 5 times
  ↳ kar [/location/location] — 4 times
  ↳ lake [/geography/lake_type] — 4 times
  ↳ tso [/location/location] — 4 times
  ↳ rupshu [/location/location] — 4 times
  ↳ paper [/visual_art/visual_art_support] — 2 times
  ↳ beall [/people/person] — 2 times
  ↳ lower [/location/location] — 2 times
  ↳ rup-shupa [/people/person] — 1 times
  ↳ francke [/people/person] — 1 times
  ↳ spelling [/internet/website_category] — 1 times
  ↳ kyeltse [/location/location] — 1 times
  ↳ mindum [/location/location] — 1 times
  ↳ chemdi [/location/location] — 1 times
  ↳ changpa [/people/ethnicity] — 1 times
  ↳ skardu [/location/statistical_region] — 1 times
  ↳ qinghai [/location/statistical_region] — 1 times
  ↳ kashmir [/location/statistical_region] — 1 times
  ↳ baltistan [/location/statistical_region] — 1 times
  ↳ east [/people/person] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ central [/location/location] — 1 times
  ↳ radish [/medicine/drug_ingredient] — 1 times
  ↳ ladakh-tibet [/location/location] — 1 times
  ↳ cease [/people/person] — 1 times
  ↳ sea [/visual_art/art_subject] — 1 times
  ↳ azem [/people/person] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ tent [/business/industry] — 1 times
  ↳ sheep [/visual_art/art_subject] — 1 times
  ↳ reason [/media_common/quotation_subject] — 1 times
  ↳ ocean [/symbols/namesake] — 1 times
  ↳ goldstein [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: rupshupa [/organization/organization]
Example Context:
...this lies within Rupshu.' While the lake is renowned throughout Ladakh for its salt today, this has not always been the case. It was only after Ladakh’s border with Tibet closed in the early 1960s that Tso Kar became the focus as a source for salt. Prior to this the Rupshupa had rarely, if ever, attempted to remove salt from the lake. In fact, many of them go so far as to claim that there was no salt there. Others said that there was salt there, but that it was not good for human consumption and so they fed it only...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 14 times
  ↳ tso [/location/location] — 8 times
  ↳ trade [/organization/organization_sector] — 8 times
  ↳ rupshu [/location/location] — 6 times
  ↳ kar [/location/location] — 5 times
  ↳ lake [/geography/lake_type] — 5 times
  ↳ tibet [/travel/travel_destination] — 4 times
  ↳ ladakh [/travel/travel_destination] — 4 times
  ↳ mountain [/visual_art/art_subject] — 3 times
  ↳ sheep [/visual_art/art_subject] — 2 times
  ↳ lower [/location/location] — 2 times
  ↳ legend [/media_common/quotation_subject] — 2 times
  ↳ paper [/visual_art/visual_art_support] — 1 times
  ↳ economy [/media_common/media_genre] — 1 times
  ↳ kyeltse [/location/location] — 1 times
  ↳ mindum [/location/location] — 1 times
  ↳ food [/visual_art/art_subject] — 1 times
  ↳ dozum [/location/location] — 1 times
  ↳ changpa [/people/ethnicity] — 1 times
  ↳ skardu [/location/statistical_region] — 1 times
  ↳ baltistan [/location/statistical_region] — 1 times
  ↳ kashmir [/location/statistical_region] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ zanskar [/location/location] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ azem [/people/person] — 1 times
  ↳ leh [/travel/travel_destination] — 1 times
  ↳ tent [/business/industry] — 1 times
  ↳ lama [/people/profession] — 1 times
  ↳ geologist [/projects/project_role] — 1 times
  ↳ thugje [/location/location] — 1 times
  ↳ livestock [/business/industry] — 1 times
  ↳ animal [/visual_art/art_subject] — 1 times
  ↳ price [/media_common/quotation_subject] — 1 times
  ↳ ocean [/symbols/namesake] — 1 times
  ↳ goldstein [/people/person] — 1 times
  ↳ beall [/people/person] — 1 times
  ↳ blood [/medicine/biofluid] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: francke [/people/person]
Example Context:
...it because they got all the salt they wanted from Tibet 1. All government records and most previous literature on the area have given the spelling of the lake as Tso Kar (ntsho dkar). This has led many people to refer to the lake as ‘White Lake’ (Cunningham 1854: 140, Francke 1910: 61). However, the Rup-shupa said that they never referred to the lake by that name and it was only because everyone else called it this that they also began to do so. There are two lakes in the area, and according to them they distinguished between the two lakes...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 2 times
  ↳ kar [/location/location] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ lake [/geography/lake_type] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ rup-shupa [/people/person] — 1 times
  ↳ spelling [/internet/website_category] — 1 times
  ↳ kashmir [/location/statistical_region] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: rup-shupa [/people/person]
Example Context:
...the salt they wanted from Tibet 1. All government records and most previous literature on the area have given the spelling of the lake as Tso Kar (ntsho dkar). This has led many people to refer to the lake as ‘White Lake’ (Cunningham 1854: 140, Francke 1910: 61). However, the Rup-shupa said that they never referred to the lake by that name and it was only because everyone else called it this that they also began to do so. There are two lakes in the area, and according to them they distinguished between the two lakes by calling them fresh water...

Co-occurring Entities (sorted by frequency):
  ↳ kar [/location/location] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ lake [/geography/lake_type] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ francke [/people/person] — 1 times
  ↳ spelling [/internet/website_category] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: mtsho [/location/location]
Example Context:
...water lake (slant mtsho), and salt water lake (though salt water is known as tshwa chu, the lake is called dug mtsho). They said that the name Tso Kar came about as the result of the word they used to refer to the path between the two lakes, which is mtsho gar. However, this paper follows the convention and refers to the lake as Tso Kar. Rupshu lies in the eastern part of Ladakh, on the edge of the Changthang (byang gang) or ‘Northern Plateau’.’ It is one of the highest inhabited regions in the area with altitudes ranging from 12,000...

Co-occurring Entities (sorted by frequency):
  ↳ kar [/location/location] — 1 times
  ↳ word [/tv/tv_subject] — 1 times
  ↳ rupshu [/location/location] — 1 times
  ↳ paper [/visual_art/visual_art_support] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ lake [/geography/lake_type] — 1 times
  ↳ tso [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: paper [/business/consumer_product]
Example Context:
...and salt water lake (though salt water is known as tshwa chu, the lake is called dug mtsho). They said that the name Tso Kar came about as the result of the word they used to refer to the path between the two lakes, which is mtsho gar. However, this paper follows the convention and refers to the lake as Tso Kar. Rupshu lies in the eastern part of Ladakh, on the edge of the Changthang (byang gang) or ‘Northern Plateau’.’ It is one of the highest inhabited regions in the area with altitudes ranging from 12,000 to 17,000 feet. The...

Co-occurring Entities (sorted by frequency):
  ↳ kar [/location/location] — 3 times
  ↳ salt [/food/ingredient] — 3 times
  ↳ tso [/location/location] — 3 times
  ↳ rupshu [/location/location] — 2 times
  ↳ lake [/geography/lake_type] — 2 times
  ↳ trade [/organization/organization_sector] — 2 times
  ↳ tibet [/travel/travel_destination] — 2 times
  ↳ word [/tv/tv_subject] — 1 times
  ↳ mtsho [/location/location] — 1 times
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ economy [/media_common/media_genre] — 1 times
  ↳ sheep [/visual_art/art_subject] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: rupshu [/location/location]
Example Context:
...the lake is called dug mtsho). They said that the name Tso Kar came about as the result of the word they used to refer to the path between the two lakes, which is mtsho gar. However, this paper follows the convention and refers to the lake as Tso Kar. Rupshu lies in the eastern part of Ladakh, on the edge of the Changthang (byang gang) or ‘Northern Plateau’.’ It is one of the highest inhabited regions in the area with altitudes ranging from 12,000 to 17,000 feet. The Rupshupa are pastoral nomads, and they herd sheep (lug), goats (ra ma),...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 19 times
  ↳ tso [/location/location] — 15 times
  ↳ kharnak [/location/statistical_region] — 13 times
  ↳ kar [/location/location] — 10 times
  ↳ lake [/geography/lake_type] — 6 times
  ↳ rupshupa [/organization/organization] — 5 times
  ↳ tent [/business/industry] — 5 times
  ↳ ladakh [/travel/travel_destination] — 4 times
  ↳ ownership [/organization/role] — 4 times
  ↳ hemis [/location/statistical_region] — 4 times
  ↳ sheep [/visual_art/art_subject] — 3 times
  ↳ trade [/organization/organization_sector] — 3 times
  ↳ tibet [/travel/travel_destination] — 3 times
  ↳ compromise [/media_common/quotation_subject] — 3 times
  ↳ paper [/visual_art/visual_art_support] — 2 times
  ↳ livestock [/business/industry] — 2 times
  ↳ camping [/organization/club_interest] — 2 times
  ↳ word [/tv/tv_subject] — 1 times
  ↳ mtsho [/location/location] — 1 times
  ↳ grain [/food/food] — 1 times
  ↳ kyeltse [/location/location] — 1 times
  ↳ mindum [/location/location] — 1 times
  ↳ barley [/medicine/drug_ingredient] — 1 times
  ↳ food [/visual_art/art_subject] — 1 times
  ↳ dozum [/location/location] — 1 times
  ↳ lower [/location/location] — 1 times
  ↳ radish [/medicine/drug_ingredient] — 1 times
  ↳ ladakh-tibet [/location/location] — 1 times
  ↳ azem [/people/person] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ blood [/medicine/biofluid] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: sheep [/food/ingredient]
Example Context:
...lake as Tso Kar. Rupshu lies in the eastern part of Ladakh, on the edge of the Changthang (byang gang) or ‘Northern Plateau’.’ It is one of the highest inhabited regions in the area with altitudes ranging from 12,000 to 17,000 feet. The Rupshupa are pastoral nomads, and they herd sheep (lug), goats (ra ma), and yaks (g.yag). Their economy is based on the trade in livestock, salt, pashmina, and wool. This paper presents Rupshu’s yearly trek to Tso Kar and describes the method by which the removal of salt is organised. The first section examines the former status of the...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 8 times
  ↳ tso [/location/location] — 5 times
  ↳ rupshu [/location/location] — 4 times
  ↳ kar [/location/location] — 3 times
  ↳ rupshupa [/organization/organization] — 3 times
  ↳ animal [/visual_art/art_subject] — 3 times
  ↳ lake [/geography/lake_type] — 2 times
  ↳ livestock [/business/industry] — 2 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ paper [/visual_art/visual_art_support] — 1 times
  ↳ economy [/media_common/media_genre] — 1 times
  ↳ azem [/people/person] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ tent [/business/industry] — 1 times
  ↳ milk [/location/symbol_of_administrative_division] — 1 times
  ↳ yak [/biology/organism_classification] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: mindum [/location/location]
Example Context:
...with salt. The trade in salt in Ladakh was such that Tibetan Changpas would bring it to Ladakh,’ or the Changpas within Ladakh, from places such as Rupshu, would go to Tibet to collect salt. Each year, after New Year (lo gsar) the Rupshupa would make the journey to the Mindum and Kyeltse salt lakes in Western Tibet. Men with large herds would take about 200 to 300 sheep, while those with smaller herds would generally accompany them working in exchange for this favour. Once back in Rupshu they would first take the salt to trade in exchange for barley grain...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ grain [/food/food] — 1 times
  ↳ rupshu [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ kyeltse [/location/location] — 1 times
  ↳ barley [/medicine/drug_ingredient] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: kyeltse [/location/location]
Example Context:
...The trade in salt in Ladakh was such that Tibetan Changpas would bring it to Ladakh,’ or the Changpas within Ladakh, from places such as Rupshu, would go to Tibet to collect salt. Each year, after New Year (lo gsar) the Rupshupa would make the journey to the Mindum and Kyeltse salt lakes in Western Tibet. Men with large herds would take about 200 to 300 sheep, while those with smaller herds would generally accompany them working in exchange for this favour. Once back in Rupshu they would first take the salt to trade in exchange for barley grain (nas) in...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ rupshupa [/organization/organization] — 1 times
  ↳ grain [/food/food] — 1 times
  ↳ rupshu [/location/location] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ ladakh [/travel/travel_destination] — 1 times
  ↳ mindum [/location/location] — 1 times
  ↳ barley [/medicine/drug_ingredient] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: barley [/food/ingredient]
Example Context:
...the Mindum and Kyeltse salt lakes in Western Tibet. Men with large herds would take about 200 to 300 sheep, while those with smaller herds would generally accompany them working in exchange for this favour. Once back in Rupshu they would first take the salt to trade in exchange for barley grain (nas) in Zanskar. According to Rizvi, the salt was coveted by the Zanskaris as: Even the poorest cultivator, whose fields and livestock barely yielded subsistence for himself and his family had no choice but to keep a little barley aside for the Rupshupa, as the only alternative to eating...

Co-occurring Entities (sorted by frequency):
